"Date","Price","Open","High","Low","Vol.","Change %"
"Feb 13, 2019","57.86","57.94","58.35","57.73","97.91M","-0.17%"
"Feb 12, 2019","57.96","57.67","58.16","57.61","109.91M","0.42%"
"Feb 11, 2019","57.72","57.40","57.97","56.98","102.54M","1.48%"
"Feb 08, 2019","56.88","57.20","57.69","56.85","100.17M","-0.56%"
"Feb 07, 2019","57.20","58.22","58.29","57.20","127.61M","-1.82%"
"Feb 06, 2019","58.26","57.82","58.44","57.63","104.68M","0.38%"
"Feb 05, 2019","58.04","57.85","58.40","57.52","138.64M","0.40%"
"Feb 04, 2019","57.81","58.27","58.32","57.27","122.58M","-0.64%"
"Feb 01, 2019","58.18","58.10","58.37","57.32","116.67M","0.48%"
"Jan 31, 2019","57.90","57.60","58.32","57.48","150.63M","-0.74%"
"Jan 30, 2019","58.33","56.98","58.33","56.56","159.52M","2.62%"
"Jan 29, 2019","56.84","57.29","57.51","56.83","142.96M","-0.28%"
"Jan 28, 2019","57.00","58.57","58.64","56.95","151.16M","-2.68%"
"Jan 25, 2019","58.57","58.57","58.77","58.00","143.00M","1.54%"
"Jan 24, 2019","57.68","57.52","57.89","57.12","122.94M","0.66%"
"Jan 23, 2019","57.30","57.19","57.51","56.98","138.42M","-0.23%"
"Jan 22, 2019","57.43","57.20","57.93","57.15","134.83M","-0.98%"
"Jan 21, 2019","58.00","58.10","58.22","57.65","135.09M","0.00%"
"Jan 18, 2019","58.00","56.58","58.07","56.30","189.24M","3.33%"
"Jan 17, 2019","56.13","55.67","56.43","54.93","111.89M","0.00%"
"Jan 16, 2019","56.13","55.79","56.55","55.79","213.90M","1.06%"
"Jan 15, 2019","55.54","56.05","56.22","55.31","158.51M","0.00%"
"Jan 14, 2019","55.54","54.50","55.66","54.30","179.16M","1.52%"
"Jan 11, 2019","54.71","54.73","55.58","54.24","113.70M","-0.13%"
"Jan 10, 2019","54.78","53.50","54.87","53.22","137.48M","1.80%"
"Jan 09, 2019","53.81","54.10","54.50","53.53","209.07M","0.20%"
"Jan 08, 2019","53.70","53.60","54.27","53.47","105.71M","0.66%"
"Jan 07, 2019","53.35","53.47","53.65","52.02","183.54M","1.04%"
"Jan 04, 2019","52.80","52.02","52.99","51.68","125.19M","3.12%"
"Jan 03, 2019","51.20","50.93","51.68","50.59","118.00M","0.39%"
"Jan 02, 2019","51.00","50.66","51.37","50.17","129.41M","-1.64%"
"Dec 31, 2018","51.85","51.73","51.95","50.90","66.05M","1.25%"
"Dec 28, 2018","51.21","49.72","51.29","49.52","112.34M","2.36%"
"Dec 27, 2018","50.03","51.47","51.64","49.66","137.93M","-1.79%"
"Dec 24, 2018","50.94","50.50","51.15","50.29","41.72M","-1.11%"
"Dec 21, 2018","51.51","51.00","51.89","50.45","290.07M","1.02%"
"Dec 20, 2018","50.99","51.29","51.90","50.90","189.82M","-2.41%"
"Dec 19, 2018","52.25","51.83","52.59","51.79","135.21M","0.56%"
"Dec 18, 2018","51.96","52.25","52.50","51.86","243.19M","0.12%"
"Dec 17, 2018","51.90","52.03","52.78","51.83","181.38M","-1.52%"
"Dec 14, 2018","52.70","52.35","53.10","51.76","193.29M","-0.77%"
"Dec 13, 2018","53.11","53.72","54.33","52.84","158.72M","-0.45%"
"Dec 12, 2018","53.35","51.54","53.52","51.54","227.32M","1.95%"
"Dec 11, 2018","52.33","52.77","53.00","51.74","209.59M","-1.06%"
"Dec 10, 2018","52.89","53.65","54.04","52.54","210.23M","-2.15%"
"Dec 07, 2018","54.05","55.00","55.52","54.05","156.83M","-1.17%"
"Dec 06, 2018","54.69","55.77","56.06","54.35","249.66M","-2.69%"
"Dec 05, 2018","56.20","54.60","57.00","54.26","204.93M","1.43%"
"Dec 04, 2018","55.41","56.13","56.48","55.38","129.62M","-0.97%"
"Dec 03, 2018","55.95","55.59","56.60","55.34","141.15M","1.07%"
"Nov 30, 2018","55.36","56.26","56.50","54.85","244.05M","-1.39%"
"Nov 29, 2018","56.14","57.20","57.20","56.14","181.85M","-0.35%"
"Nov 28, 2018","56.34","57.84","57.84","56.23","106.62M","-0.09%"
"Nov 27, 2018","56.39","57.41","58.27","56.39","216.42M","-1.59%"
"Nov 26, 2018","57.30","57.90","58.72","57.25","166.41M","0.17%"
"Nov 23, 2018","57.20","56.25","57.46","56.13","175.80M","2.14%"
"Nov 22, 2018","56.00","56.06","56.74","54.87","232.04M","-0.41%"
"Nov 21, 2018","56.23","55.83","56.37","55.41","147.79M","1.57%"
"Nov 20, 2018","55.36","55.83","55.90","54.58","173.67M","-0.84%"
"Nov 19, 2018","55.83","54.60","56.16","54.60","184.84M","2.44%"
"Nov 16, 2018","54.50","55.52","56.01","54.08","290.39M","-1.71%"
"Nov 15, 2018","55.45","58.47","58.99","54.50","359.90M","-5.04%"
"Nov 14, 2018","58.39","58.78","59.54","58.16","188.16M","-0.66%"
"Nov 13, 2018","58.78","58.17","58.86","58.10","212.02M","1.48%"
"Nov 12, 2018","57.92","60.16","60.20","57.92","133.33M","-3.39%"
"Nov 09, 2018","59.95","59.75","60.14","59.01","120.25M","0.50%"
"Nov 08, 2018","59.65","58.90","59.98","58.72","130.57M","2.40%"
"Nov 07, 2018","58.25","57.97","58.64","57.96","124.62M","0.94%"
"Nov 06, 2018","57.71","58.87","58.89","57.67","112.41M","-1.47%"
"Nov 05, 2018","58.57","59.56","59.71","58.57","110.35M","-1.55%"
"Nov 02, 2018","59.49","59.80","59.88","59.21","161.06M","1.09%"
"Nov 01, 2018","58.85","56.95","59.32","56.88","225.86M","2.85%"
"Oct 31, 2018","57.22","57.43","57.76","57.12","163.45M","0.70%"
"Oct 30, 2018","56.82","57.07","57.48","56.52","138.88M","-0.63%"
"Oct 29, 2018","57.18","57.00","57.85","56.67","129.33M","0.62%"
"Oct 26, 2018","56.83","57.62","57.73","56.43","138.71M","-1.54%"
"Oct 25, 2018","57.72","56.00","58.03","56.00","189.69M","1.87%"
"Oct 24, 2018","56.66","56.38","57.02","56.01","142.12M","0.48%"
"Oct 23, 2018","56.39","56.00","56.85","55.97","175.74M","-0.07%"
"Oct 22, 2018","56.43","57.00","57.85","56.43","189.55M","0.53%"
"Oct 19, 2018","56.13","56.77","57.02","56.05","197.51M","-1.51%"
"Oct 18, 2018","56.99","57.23","57.82","56.90","105.48M","-0.58%"
"Oct 17, 2018","57.32","57.58","57.71","57.08","92.96M","-0.07%"
"Oct 16, 2018","57.36","57.95","58.10","56.93","156.70M","-0.64%"
"Oct 15, 2018","57.73","58.19","58.42","57.21","116.69M","-0.72%"
"Oct 12, 2018","58.15","57.89","59.18","57.72","194.12M","0.43%"
"Oct 11, 2018","57.90","58.53","58.73","57.85","209.59M","-2.05%"
"Oct 10, 2018","59.11","57.13","59.14","57.02","192.69M","3.16%"
"Oct 09, 2018","57.30","58.41","58.42","57.17","157.69M","-1.48%"
"Oct 08, 2018","58.16","58.66","58.95","58.00","107.07M","-1.31%"
"Oct 05, 2018","58.93","58.92","59.37","58.65","181.70M","0.00%"
"Oct 04, 2018","58.93","58.41","59.20","58.41","161.81M","0.92%"
"Oct 03, 2018","58.39","57.70","58.59","57.51","160.99M","1.60%"
"Oct 02, 2018","57.47","58.09","58.13","57.12","189.41M","-1.83%"
"Oct 01, 2018","58.54","59.00","59.24","58.42","140.72M","-1.23%"
"Sep 28, 2018","59.27","60.70","60.74","59.03","236.66M","-2.84%"
"Sep 27, 2018","61.00","60.53","61.10","60.15","122.55M","0.43%"
"Sep 26, 2018","60.74","60.73","61.25","60.57","157.71M","-0.26%"
"Sep 25, 2018","60.90","61.66","61.90","60.78","129.14M","-1.23%"
"Sep 24, 2018","61.66","61.58","62.08","58.81","96.18M","-0.32%"
"Sep 21, 2018","61.86","61.92","62.16","61.45","279.59M","0.44%"
"Sep 20, 2018","61.59","60.71","61.66","60.60","161.50M","1.75%"
"Sep 19, 2018","60.53","59.31","60.69","59.28","161.48M","1.73%"
"Sep 18, 2018","59.50","59.03","59.65","58.83","113.50M","0.35%"
"Sep 17, 2018","59.29","58.52","59.33","58.48","138.02M","0.70%"
"Sep 14, 2018","58.88","59.38","59.51","58.74","103.83M","-0.61%"
"Sep 13, 2018","59.24","58.75","59.43","58.68","146.72M","0.61%"
"Sep 12, 2018","58.88","59.34","59.34","58.56","118.32M","-0.59%"
"Sep 11, 2018","59.23","59.26","59.54","58.86","118.99M","-0.24%"
"Sep 10, 2018","59.37","58.70","59.67","58.51","136.82M","1.07%"
"Sep 07, 2018","58.74","59.90","59.97","58.61","204.97M","-1.95%"
"Sep 06, 2018","59.91","60.50","60.68","59.81","115.49M","-1.15%"
"Sep 05, 2018","60.61","60.14","61.14","59.79","146.08M","0.43%"
"Sep 04, 2018","60.35","59.90","60.39","59.60","117.21M","1.22%"
"Sep 03, 2018","59.62","59.44","59.70","59.26","76.69M","0.54%"
"Aug 31, 2018","59.30","59.79","59.98","59.20","169.51M","-1.00%"
"Aug 30, 2018","59.90","60.48","60.52","59.90","121.07M","-0.93%"
"Aug 29, 2018","60.46","60.77","60.96","59.88","173.63M","-0.54%"
"Aug 28, 2018","60.79","61.26","61.66","60.63","110.29M","-0.08%"
"Aug 24, 2018","60.84","60.58","61.28","60.35","127.43M","0.13%"
"Aug 23, 2018","60.76","60.95","61.02","60.37","164.08M","-0.39%"
"Aug 22, 2018","61.00","60.54","61.39","60.54","166.24M","0.35%"
"Aug 21, 2018","60.79","60.24","61.85","60.22","133.31M","0.70%"
"Aug 20, 2018","60.37","60.19","60.70","59.99","143.52M","0.35%"
"Aug 17, 2018","60.16","59.95","61.33","59.73","159.52M","0.10%"
"Aug 16, 2018","60.10","59.77","61.00","59.41","176.51M","-0.61%"
"Aug 15, 2018","60.47","60.95","61.05","60.13","261.40M","-0.84%"
"Aug 14, 2018","60.98","61.55","61.69","60.78","206.98M","-0.65%"
"Aug 13, 2018","61.38","61.59","61.91","61.30","166.62M","-0.78%"
"Aug 10, 2018","61.86","61.81","62.07","61.60","142.51M","-0.40%"
"Aug 09, 2018","62.11","62.07","62.31","61.93","134.76M","-0.11%"
"Aug 08, 2018","62.18","62.41","62.47","62.12","122.37M","-0.27%"
"Aug 07, 2018","62.35","62.58","62.72","62.32","135.94M","-0.35%"
"Aug 06, 2018","62.57","62.54","62.59","62.10","109.95M","0.03%"
"Aug 03, 2018","62.55","63.25","63.34","62.34","121.18M","-0.26%"
"Aug 02, 2018","62.71","63.90","63.90","62.54","198.36M","-1.10%"
"Aug 01, 2018","63.41","63.55","63.95","63.10","229.21M","1.65%"
"Jul 31, 2018","62.38","62.24","62.86","62.15","212.60M","-0.02%"
"Jul 30, 2018","62.39","62.36","62.70","62.28","181.09M","-0.34%"
"Jul 27, 2018","62.60","62.91","63.03","62.27","264.74M","0.06%"
"Jul 26, 2018","62.56","62.66","62.94","62.25","91.13M","0.19%"
"Jul 25, 2018","62.44","62.88","63.18","62.06","117.69M","-0.86%"
"Jul 24, 2018","62.98","62.53","63.31","62.38","177.92M","1.11%"
"Jul 23, 2018","62.29","62.48","62.77","62.18","109.09M","-0.54%"
"Jul 20, 2018","62.63","62.41","62.68","62.04","123.17M","0.27%"
"Jul 19, 2018","62.46","62.51","62.85","62.22","97.06M","-0.10%"
"Jul 18, 2018","62.52","62.67","62.78","62.22","107.29M","0.11%"
"Jul 17, 2018","62.45","62.47","63.01","62.28","148.93M","-0.06%"
"Jul 16, 2018","62.49","62.75","63.05","62.00","130.82M","0.13%"
"Jul 13, 2018","62.41","62.72","63.12","62.32","98.40M","-0.24%"
"Jul 12, 2018","62.56","62.27","62.91","62.09","138.04M","0.37%"
"Jul 11, 2018","62.33","62.13","62.59","61.76","151.40M","-0.27%"
"Jul 10, 2018","62.50","62.92","63.42","62.48","156.62M","-0.70%"
"Jul 09, 2018","62.94","62.55","63.45","62.44","159.63M","0.72%"
"Jul 06, 2018","62.49","62.36","62.62","62.09","143.32M","0.19%"
"Jul 05, 2018","62.37","62.40","62.95","62.18","94.22M","0.11%"
"Jul 04, 2018","62.30","61.80","62.87","61.70","130.96M","0.47%"
"Jul 03, 2018","62.01","62.00","62.55","61.54","162.17M","-0.48%"
"Jul 02, 2018","62.31","62.50","62.66","62.04","156.50M","-1.17%"
"Jun 29, 2018","63.05","62.94","63.39","62.50","260.77M","0.80%"
"Jun 28, 2018","62.55","61.49","62.55","61.16","208.71M","1.15%"
"Jun 27, 2018","61.84","61.70","62.50","60.88","440.13M","0.68%"
"Jun 26, 2018","61.42","61.69","61.69","61.11","120.92M","0.29%"
"Jun 25, 2018","61.24","61.74","61.89","61.18","159.08M","-1.42%"
"Jun 22, 2018","62.12","61.75","62.36","61.60","121.76M","1.24%"
"Jun 21, 2018","61.36","61.82","62.26","61.19","154.31M","-0.50%"
"Jun 20, 2018","61.67","61.94","62.44","61.53","169.42M","0.23%"
"Jun 19, 2018","61.53","61.04","61.73","60.50","193.87M","-0.06%"
"Jun 18, 2018","61.57","61.74","65.59","61.35","175.19M","-0.82%"
"Jun 15, 2018","62.08","63.03","63.20","61.80","377.11M","-1.66%"
"Jun 14, 2018","63.13","62.72","63.63","62.47","184.44M","0.45%"
"Jun 13, 2018","62.85","63.05","63.36","62.80","175.26M","-0.51%"
"Jun 12, 2018","63.17","63.35","63.38","63.00","195.26M","0.27%"
"Jun 11, 2018","63.00","63.45","63.56","62.89","142.59M","0.16%"
"Jun 08, 2018","62.90","63.40","63.61","62.73","169.05M","-1.16%"
"Jun 07, 2018","63.64","64.25","64.42","63.58","144.09M","-0.06%"
"Jun 06, 2018","63.68","62.95","63.76","62.45","170.57M","1.90%"
"Jun 05, 2018","62.49","63.08","63.26","62.45","251.56M","-1.73%"
"Jun 04, 2018","63.59","63.70","64.12","63.35","198.58M","0.38%"
"Jun 01, 2018","63.35","63.75","64.07","63.21","199.74M","0.22%"
"May 31, 2018","63.21","64.55","64.64","62.85","415.26M","-1.54%"
"May 30, 2018","64.20","64.00","64.27","63.29","268.80M","-0.14%"
"May 29, 2018","64.29","65.64","65.64","64.29","466.49M","-2.10%"
"May 25, 2018","65.67","65.97","66.19","65.15","182.08M","-0.50%"
"May 24, 2018","66.00","66.50","66.77","65.87","189.90M","-0.95%"
"May 23, 2018","66.63","67.04","67.35","66.23","198.35M","-0.58%"
"May 22, 2018","67.02","66.68","67.49","66.54","157.96M","0.83%"
"May 21, 2018","66.47","66.23","66.77","66.02","126.92M","0.67%"
"May 18, 2018","66.03","66.19","66.40","65.57","140.95M","-0.30%"
"May 17, 2018","66.23","65.65","67.94","65.48","118.43M","0.82%"
"May 16, 2018","65.69","66.65","67.08","65.61","197.16M","-1.63%"
"May 15, 2018","66.78","66.71","68.73","66.36","172.72M","0.16%"
"May 14, 2018","66.67","66.99","67.46","66.55","119.89M","-0.61%"
"May 11, 2018","67.08","66.94","67.16","66.74","97.63M","0.33%"
"May 10, 2018","66.86","66.86","67.34","66.45","145.22M","0.48%"
"May 09, 2018","66.54","65.92","66.67","65.92","161.98M","1.00%"
"May 08, 2018","65.88","65.52","66.21","65.40","167.95M","0.76%"
"May 04, 2018","65.38","64.52","67.07","64.52","169.55M","1.08%"
"May 03, 2018","64.68","64.38","65.18","64.17","139.62M","0.54%"
"May 02, 2018","64.33","64.33","64.70","64.07","152.02M","-0.02%"
"May 01, 2018","64.34","66.00","66.79","64.21","111.44M","-0.49%"
"Apr 30, 2018","64.66","64.92","65.17","64.58","151.30M","-0.20%"
"Apr 27, 2018","64.79","64.78","65.13","64.34","169.98M","-0.17%"
"Apr 26, 2018","64.90","65.00","65.26","64.42","182.92M","-0.15%"
"Apr 25, 2018","65.00","65.63","66.14","64.62","210.35M","-1.69%"
"Apr 24, 2018","66.12","66.60","68.62","66.00","318.48M","-0.48%"
"Apr 23, 2018","66.44","65.55","66.58","65.55","234.38M","1.13%"
"Apr 20, 2018","65.70","65.88","67.74","65.47","160.68M","-0.59%"
"Apr 19, 2018","66.09","65.56","67.84","65.25","155.58M","-2.26%"
"Apr 18, 2018","67.62","67.68","67.86","67.38","159.95M","-0.06%"
"Apr 17, 2018","67.66","67.99","69.69","67.62","133.91M","-0.03%"
"Apr 16, 2018","67.68","67.84","68.51","67.42","175.22M","-0.73%"
"Apr 13, 2018","68.18","67.50","68.72","67.48","142.33M","0.04%"
"Apr 12, 2018","68.15","67.18","68.15","66.95","136.58M","1.70%"
"Apr 11, 2018","67.01","66.68","67.36","66.65","96.29M","-0.07%"
"Apr 10, 2018","67.06","67.06","67.99","66.71","119.82M","0.62%"
"Apr 09, 2018","66.65","66.79","66.99","66.29","105.29M","0.50%"
"Apr 06, 2018","66.32","66.11","66.62","65.98","110.58M","0.21%"
"Apr 05, 2018","66.18","66.46","66.51","65.63","123.23M","1.57%"
"Apr 04, 2018","65.16","64.97","65.26","64.12","135.67M","0.05%"
"Apr 03, 2018","65.13","64.20","65.31","64.20","151.44M","0.73%"
"Mar 29, 2018","64.66","65.05","65.44","64.65","151.54M","-0.39%"
"Mar 28, 2018","64.91","64.60","65.07","64.11","148.55M","-0.18%"
"Mar 27, 2018","65.03","65.41","65.89","64.84","134.97M","0.60%"
"Mar 26, 2018","64.64","65.05","65.32","64.33","146.25M","-0.19%"
"Mar 23, 2018","64.76","65.53","65.80","64.59","203.89M","-1.97%"
"Mar 22, 2018","66.06","66.54","67.11","65.69","167.85M","-1.64%"
"Mar 21, 2018","67.16","67.79","68.34","67.04","141.60M","-1.05%"
"Mar 20, 2018","67.87","67.07","68.35","67.07","124.48M","1.10%"
"Mar 19, 2018","67.13","67.47","67.70","67.06","113.69M","-0.55%"
"Mar 16, 2018","67.50","66.60","67.63","66.54","271.68M","1.05%"
"Mar 15, 2018","66.80","67.05","67.50","66.57","129.31M","0.16%"
"Mar 14, 2018","66.69","66.72","67.30","66.50","102.91M","-0.37%"
"Mar 13, 2018","66.94","67.65","67.76","66.79","109.83M","-0.83%"
"Mar 12, 2018","67.50","67.59","67.80","67.27","77.92M","0.31%"
"Mar 09, 2018","67.29","67.59","67.79","67.12","110.12M","-0.31%"
"Mar 08, 2018","67.50","67.40","67.95","67.26","115.74M","0.37%"
"Mar 07, 2018","67.25","66.70","67.43","66.10","144.07M","1.04%"
"Mar 06, 2018","66.56","67.50","67.69","66.56","132.04M","-0.66%"
"Mar 05, 2018","67.00","66.90","67.30","66.52","153.12M","0.00%"
"Mar 02, 2018","67.00","67.98","68.29","66.92","143.36M","-1.93%"
"Mar 01, 2018","68.32","68.70","68.87","68.13","130.03M","-0.70%"
"Feb 28, 2018","68.80","69.00","69.41","68.69","140.39M","-0.33%"
"Feb 27, 2018","69.03","69.10","69.20","68.55","121.64M","0.70%"
"Feb 26, 2018","68.55","69.09","69.17","68.40","87.16M","-0.15%"
"Feb 23, 2018","68.65","69.10","69.17","68.31","114.55M","-0.77%"
"Feb 22, 2018","69.18","69.99","69.99","68.85","193.50M","-0.77%"
"Feb 21, 2018","69.72","69.80","70.39","68.57","311.08M","2.76%"
"Feb 20, 2018","67.85","68.19","68.26","67.61","132.11M","-0.15%"
"Feb 19, 2018","67.95","68.27","68.54","67.83","100.80M","0.32%"
"Feb 16, 2018","67.73","67.26","68.10","67.23","97.66M","0.97%"
"Feb 15, 2018","67.08","67.00","67.82","66.82","123.79M","0.65%"
