"Date","Price","Open","High","Low","Vol.","Change %"
"Feb 14, 2018","66.65","67.00","67.37","65.94","148.36M","0.26%"
"Feb 13, 2018","66.48","66.40","66.79","66.29","161.80M","0.02%"
"Feb 12, 2018","66.47","67.71","67.97","66.46","132.14M","-0.12%"
"Feb 09, 2018","66.55","67.24","67.72","66.29","222.27M","-1.55%"
"Feb 08, 2018","67.60","67.14","68.66","66.50","203.67M","0.36%"
"Feb 07, 2018","67.36","66.76","67.70","66.18","231.36M","1.80%"
"Feb 06, 2018","66.17","66.45","67.59","66.03","285.32M","-2.85%"
"Feb 05, 2018","68.11","68.17","68.62","67.94","160.25M","-0.93%"
"Feb 02, 2018","68.75","69.31","69.47","68.58","137.03M","-0.82%"
"Feb 01, 2018","69.32","69.96","70.73","69.32","161.64M","-0.27%"
"Jan 31, 2018","69.51","70.52","70.71","69.34","168.66M","-1.43%"
"Jan 30, 2018","70.52","71.25","71.44","70.13","174.55M","-1.44%"
"Jan 29, 2018","71.55","71.26","71.76","71.19","117.05M","0.41%"
"Jan 26, 2018","71.26","71.66","72.20","71.15","157.33M","0.01%"
"Jan 25, 2018","71.25","72.00","72.22","71.06","169.62M","-1.04%"
"Jan 24, 2018","72.00","72.61","72.61","71.77","140.20M","-0.17%"
"Jan 23, 2018","72.12","72.21","72.77","71.90","176.54M","0.22%"
"Jan 22, 2018","71.96","71.36","71.96","71.17","145.95M","0.67%"
"Jan 19, 2018","71.48","71.22","71.74","70.55","159.97M","0.78%"
"Jan 18, 2018","70.93","70.34","70.93","70.08","129.94M","0.71%"
"Jan 17, 2018","70.43","70.70","70.95","69.92","160.01M","-0.09%"
"Jan 16, 2018","70.49","70.16","70.63","69.61","190.40M","-0.16%"
"Jan 15, 2018","70.60","70.50","70.72","70.32","93.25M","0.14%"
"Jan 12, 2018","70.50","70.00","70.68","69.69","162.54M","0.96%"
"Jan 11, 2018","69.83","69.17","70.02","68.71","173.17M","1.23%"
"Jan 10, 2018","68.98","68.16","69.27","68.11","133.84M","0.85%"
"Jan 09, 2018","68.40","69.33","69.39","68.03","103.17M","0.50%"
"Jan 08, 2018","68.06","68.36","68.44","67.93","73.77M","-0.01%"
"Jan 05, 2018","68.07","68.26","68.35","67.71","101.34M","0.01%"
"Jan 04, 2018","68.06","68.03","68.44","67.55","102.72M","0.87%"
"Jan 03, 2018","67.47","67.81","68.54","67.22","104.16M","-0.34%"
"Jan 02, 2018","67.70","68.20","68.74","67.43","125.03M","-0.53%"
"Dec 29, 2017","68.06","67.58","68.10","67.38","58.55M","0.73%"
"Dec 28, 2017","67.57","67.73","67.93","67.45","50.80M","-0.31%"
"Dec 27, 2017","67.78","67.50","67.91","67.14","87.74M","0.85%"
"Dec 22, 2017","67.21","66.88","67.44","66.74","31.79M","-0.15%"
"Dec 21, 2017","67.31","66.71","67.54","66.43","110.45M","1.11%"
"Dec 20, 2017","66.57","66.93","67.12","66.33","90.94M","-0.86%"
"Dec 19, 2017","67.15","66.41","67.39","66.41","114.22M","0.60%"
"Dec 18, 2017","66.75","66.89","67.00","66.24","81.15M","0.51%"
"Dec 15, 2017","66.41","66.24","66.53","65.85","219.17M","0.15%"
"Dec 14, 2017","66.31","66.88","67.21","66.31","120.66M","-1.56%"
"Dec 13, 2017","67.36","67.27","67.67","67.10","156.87M","-0.06%"
"Dec 12, 2017","67.40","66.53","67.40","66.10","207.38M","1.14%"
"Dec 11, 2017","66.64","67.22","67.75","66.56","187.36M","-0.24%"
"Dec 08, 2017","66.80","65.39","67.49","65.25","336.23M","3.55%"
"Dec 07, 2017","64.51","65.03","65.72","64.30","131.24M","-0.46%"
"Dec 06, 2017","64.81","65.00","65.72","64.49","78.57M","-0.52%"
"Dec 05, 2017","65.15","65.60","65.72","64.60","181.76M","-0.35%"
"Dec 04, 2017","65.38","65.22","65.66","64.82","142.76M","0.97%"
"Dec 01, 2017","64.75","65.88","66.08","64.69","200.04M","-1.89%"
"Nov 30, 2017","66.00","66.53","67.41","65.88","276.51M","-1.64%"
"Nov 29, 2017","67.10","65.55","67.39","65.25","315.70M","3.50%"
"Nov 28, 2017","64.83","65.05","65.40","63.56","326.62M","-1.01%"
"Nov 27, 2017","65.49","65.75","66.52","65.45","100.20M","-0.91%"
"Nov 24, 2017","66.09","65.75","66.52","65.46","82.24M","0.56%"
"Nov 23, 2017","65.72","65.74","66.52","65.46","65.19M","-0.27%"
"Nov 22, 2017","65.90","65.72","66.52","65.65","127.03M","0.27%"
"Nov 21, 2017","65.72","65.93","66.52","65.72","94.74M","-0.60%"
"Nov 20, 2017","66.12","65.99","66.52","65.79","72.96M","0.20%"
"Nov 17, 2017","65.99","65.91","66.32","65.60","124.79M","-0.11%"
"Nov 16, 2017","66.06","66.40","66.50","65.75","91.51M","-0.29%"
"Nov 15, 2017","66.25","66.31","66.43","65.76","124.95M","-0.60%"
"Nov 14, 2017","66.65","66.40","66.88","66.25","246.48M","0.33%"
"Nov 13, 2017","66.43","66.59","66.84","65.92","103.88M","-0.08%"
"Nov 10, 2017","66.48","66.58","66.98","66.36","113.99M","-0.30%"
"Nov 09, 2017","66.68","66.88","67.30","66.36","91.14M","-0.21%"
"Nov 08, 2017","66.82","67.08","67.17","66.48","143.84M","-0.71%"
"Nov 07, 2017","67.30","68.04","68.04","67.00","111.81M","-0.74%"
"Nov 06, 2017","67.80","67.52","67.92","67.28","127.74M","0.61%"
"Nov 03, 2017","67.39","68.00","68.10","67.18","104.72M","-0.81%"
"Nov 02, 2017","67.94","68.50","68.78","67.05","187.28M","-1.01%"
"Nov 01, 2017","68.63","68.74","69.06","68.31","135.79M","0.50%"
"Oct 31, 2017","68.29","67.88","68.32","67.71","117.38M","0.32%"
"Oct 30, 2017","68.07","68.78","69.12","67.97","130.20M","-1.22%"
"Oct 27, 2017","68.91","69.20","69.66","68.80","174.81M","-0.03%"
"Oct 26, 2017","68.93","68.20","69.01","67.32","265.83M","1.46%"
"Oct 25, 2017","67.94","66.15","68.23","65.54","284.11M","0.80%"
"Oct 24, 2017","67.40","67.00","67.64","66.89","141.48M","0.60%"
"Oct 23, 2017","67.00","67.00","67.27","66.49","114.86M","0.00%"
"Oct 20, 2017","67.00","67.25","67.56","66.90","141.92M","0.01%"
"Oct 19, 2017","66.99","66.58","67.03","66.26","128.67M","0.24%"
"Oct 18, 2017","66.83","66.49","66.96","65.83","137.61M","0.75%"
"Oct 17, 2017","66.33","65.60","66.90","65.40","360.19M","1.13%"
"Oct 16, 2017","65.59","65.99","65.99","65.18","126.54M","-0.47%"
"Oct 13, 2017","65.90","66.17","66.63","65.84","110.21M","-0.60%"
"Oct 12, 2017","66.30","66.83","66.84","66.04","174.48M","-0.30%"
"Oct 11, 2017","66.50","67.25","67.30","66.10","348.43M","-0.89%"
"Oct 10, 2017","67.10","67.60","67.95","66.63","387.85M","0.83%"
"Oct 09, 2017","66.55","66.49","67.45","66.16","202.31M","-0.08%"
"Oct 06, 2017","66.60","67.50","67.50","66.26","161.09M","-1.04%"
"Oct 05, 2017","67.30","67.68","67.82","66.63","134.19M","-0.44%"
"Oct 04, 2017","67.60","67.40","67.90","67.15","181.54M","0.00%"
"Oct 03, 2017","67.60","67.58","67.91","67.27","177.94M","0.15%"
"Oct 02, 2017","67.50","67.64","68.05","66.94","145.74M","-0.34%"
"Sep 29, 2017","67.73","67.16","68.07","66.87","133.41M","0.76%"
"Sep 28, 2017","67.22","68.00","68.00","66.56","150.56M","0.03%"
"Sep 27, 2017","67.20","65.40","67.43","65.30","221.59M","3.40%"
"Sep 26, 2017","64.99","65.92","65.96","64.78","148.21M","-1.34%"
"Sep 25, 2017","65.87","66.76","66.78","65.77","116.48M","-1.55%"
"Sep 22, 2017","66.91","67.45","67.49","65.80","117.34M","-0.80%"
"Sep 21, 2017","67.45","65.80","67.50","65.60","168.88M","2.65%"
"Sep 20, 2017","65.71","66.08","66.08","65.06","154.28M","-0.44%"
"Sep 19, 2017","66.00","65.60","66.21","65.36","169.73M","1.07%"
"Sep 18, 2017","65.30","65.65","65.99","65.25","155.28M","-0.03%"
"Sep 15, 2017","65.32","66.93","66.93","65.27","303.46M","-1.63%"
"Sep 14, 2017","66.40","64.89","66.65","64.19","331.33M","2.19%"
"Sep 13, 2017","64.98","64.83","65.20","64.22","139.49M","0.22%"
"Sep 12, 2017","64.84","63.69","65.02","63.65","139.38M","1.90%"
"Sep 11, 2017","63.63","64.03","64.19","63.07","106.93M","-0.22%"
"Sep 08, 2017","63.77","63.02","63.98","62.71","101.93M","1.09%"
"Sep 07, 2017","63.08","63.06","63.34","62.20","164.43M","0.05%"
"Sep 06, 2017","63.05","62.65","63.30","62.50","111.24M","-0.08%"
"Sep 05, 2017","63.10","63.61","63.65","62.88","115.95M","-0.47%"
"Sep 04, 2017","63.40","63.00","63.65","63.00","63.31M","-0.46%"
"Sep 01, 2017","63.69","63.72","64.13","63.52","109.47M","-0.20%"
"Aug 31, 2017","63.82","63.80","65.26","63.26","149.45M","0.35%"
"Aug 30, 2017","63.60","64.60","64.60","63.20","141.07M","-0.39%"
"Aug 29, 2017","63.85","64.77","64.86","63.15","147.93M","-1.63%"
"Aug 25, 2017","64.91","65.00","65.28","64.73","71.13M","0.28%"
"Aug 24, 2017","64.73","65.19","65.57","64.65","238.37M","-1.02%"
"Aug 23, 2017","65.40","65.02","65.86","64.85","113.83M","0.55%"
"Aug 22, 2017","65.04","64.75","65.28","64.35","153.70M","0.73%"
"Aug 21, 2017","64.57","63.61","64.59","63.57","111.46M","1.03%"
"Aug 18, 2017","63.91","63.85","64.30","63.64","182.72M","-0.76%"
"Aug 17, 2017","64.40","65.45","65.72","64.38","109.59M","-1.45%"
"Aug 16, 2017","65.35","65.62","65.85","65.34","92.21M","-0.37%"
"Aug 15, 2017","65.59","65.00","65.76","64.81","80.00M","1.13%"
"Aug 14, 2017","64.86","64.75","65.50","64.66","81.84M","0.34%"
"Aug 11, 2017","64.64","64.42","65.00","63.85","128.79M","-0.29%"
"Aug 10, 2017","64.83","65.61","66.58","64.57","143.21M","-3.11%"
"Aug 09, 2017","66.91","66.82","66.96","66.22","169.43M","-0.52%"
"Aug 08, 2017","67.26","66.59","67.38","66.41","116.26M","1.14%"
"Aug 07, 2017","66.50","67.21","67.21","66.25","84.90M","-0.46%"
"Aug 04, 2017","66.81","66.64","67.15","66.25","161.94M","0.45%"
"Aug 03, 2017","66.51","65.49","67.00","65.27","178.88M","1.45%"
"Aug 02, 2017","65.56","65.69","65.86","64.93","163.19M","-0.02%"
"Aug 01, 2017","65.57","65.80","65.99","65.38","139.58M","-0.02%"
"Jul 31, 2017","65.58","66.32","66.75","65.53","241.46M","-1.38%"
"Jul 28, 2017","66.50","67.41","67.41","66.36","213.23M","-1.48%"
"Jul 27, 2017","67.50","69.25","69.45","66.85","278.88M","-2.29%"
"Jul 26, 2017","69.08","68.82","69.30","68.12","136.79M","0.12%"
"Jul 25, 2017","69.00","68.00","69.10","67.87","139.58M","1.63%"
"Jul 24, 2017","67.89","68.10","68.31","67.52","180.76M","-0.32%"
"Jul 21, 2017","68.11","68.74","68.74","67.63","112.16M","-0.84%"
"Jul 20, 2017","68.69","68.30","69.02","67.94","138.10M","0.90%"
"Jul 19, 2017","68.08","67.21","68.09","66.75","136.72M","1.76%"
"Jul 18, 2017","66.90","67.02","67.21","66.67","107.04M","-0.34%"
"Jul 17, 2017","67.13","67.26","67.32","66.18","114.77M","0.28%"
"Jul 14, 2017","66.94","68.00","68.00","66.81","228.88M","-0.68%"
"Jul 13, 2017","67.40","66.25","68.11","66.20","171.88M","2.06%"
"Jul 12, 2017","66.04","66.36","66.52","65.70","113.11M","0.75%"
"Jul 11, 2017","65.55","66.91","66.96","65.46","105.57M","-1.52%"
"Jul 10, 2017","66.56","66.99","67.08","65.61","117.50M","0.05%"
"Jul 07, 2017","66.53","66.80","66.98","66.40","111.18M","-0.22%"
"Jul 06, 2017","66.68","65.65","66.79","65.37","154.39M","1.51%"
"Jul 05, 2017","65.69","66.62","66.69","65.35","253.06M","-0.95%"
"Jul 04, 2017","66.32","66.68","67.22","66.31","137.58M","-0.58%"
"Jul 03, 2017","66.71","66.18","67.23","66.15","118.38M","0.85%"
"Jun 30, 2017","66.15","67.30","67.59","66.06","298.31M","-1.49%"
"Jun 29, 2017","67.15","67.19","67.72","66.48","210.89M","0.83%"
"Jun 28, 2017","66.60","66.75","66.89","66.07","178.02M","-0.18%"
"Jun 27, 2017","66.72","66.15","66.94","65.98","143.20M","0.33%"
"Jun 26, 2017","66.50","66.99","67.25","66.39","145.51M","-0.27%"
"Jun 23, 2017","66.68","66.85","67.17","66.51","123.79M","-0.48%"
"Jun 22, 2017","67.00","67.42","67.42","66.05","167.94M","-0.25%"
"Jun 21, 2017","67.17","66.98","67.77","66.04","187.90M","0.24%"
"Jun 20, 2017","67.01","68.71","68.81","67.01","235.86M","-2.46%"
"Jun 19, 2017","68.70","69.00","69.40","68.47","109.23M","0.23%"
"Jun 16, 2017","68.54","68.07","68.54","67.96","632.15M","0.81%"
"Jun 15, 2017","67.99","68.10","68.27","67.00","296.46M","0.13%"
"Jun 14, 2017","67.90","68.35","68.60","67.63","261.84M","-1.01%"
"Jun 13, 2017","68.59","69.42","69.80","68.50","165.06M","-0.74%"
"Jun 12, 2017","69.10","69.97","70.00","68.87","163.43M","-1.30%"
"Jun 09, 2017","70.01","69.00","70.12","67.00","318.05M","-1.00%"
"Jun 08, 2017","70.72","70.39","71.42","69.39","198.72M","0.91%"
"Jun 07, 2017","70.08","68.63","70.39","68.57","166.40M","1.65%"
"Jun 06, 2017","68.94","69.50","69.65","68.50","175.48M","-0.65%"
"Jun 05, 2017","69.39","69.56","70.69","68.74","137.56M","0.06%"
"Jun 02, 2017","69.35","70.82","70.92","69.20","202.65M","-1.15%"
"Jun 01, 2017","70.16","70.60","70.98","70.07","224.50M","-0.61%"
"May 31, 2017","70.59","71.36","71.50","70.37","879.23M","-0.75%"
"May 30, 2017","71.12","71.50","71.70","71.03","146.12M","-0.86%"
"May 26, 2017","71.74","73.16","73.33","71.55","249.51M","-1.86%"
"May 25, 2017","73.10","73.04","73.58","72.81","132.06M","0.73%"
"May 24, 2017","72.57","72.30","73.22","72.06","209.19M","0.57%"
"May 23, 2017","72.16","71.89","72.59","71.77","114.29M","0.52%"
"May 22, 2017","71.79","72.24","72.59","71.75","130.88M","0.01%"
"May 19, 2017","71.78","71.62","72.16","71.13","138.24M","0.70%"
"May 18, 2017","71.28","71.52","72.16","70.89","214.54M","-0.34%"
"May 17, 2017","71.52","70.40","72.44","70.09","404.84M","1.95%"
"May 16, 2017","70.15","69.71","70.78","69.41","314.23M","1.10%"
"May 15, 2017","69.39","68.99","70.00","68.29","197.69M","1.00%"
"May 12, 2017","68.70","69.47","70.62","68.02","235.64M","-1.38%"
"May 11, 2017","69.66","70.00","70.00","69.10","146.78M","-0.31%"
"May 10, 2017","69.88","69.19","69.98","69.08","170.95M","1.25%"
"May 09, 2017","69.02","69.66","69.77","68.88","145.49M","-0.62%"
"May 08, 2017","69.45","70.28","70.30","69.25","118.03M","-0.79%"
"May 05, 2017","70.00","70.16","70.94","69.58","196.47M","0.00%"
"May 04, 2017","70.00","69.44","70.01","68.95","203.06M","1.36%"
"May 03, 2017","69.06","69.21","69.38","68.73","141.91M","-0.20%"
"May 02, 2017","69.20","69.68","71.15","68.93","190.07M","0.00%"
"Apr 28, 2017","69.20","69.52","69.76","68.27","337.86M","0.33%"
"Apr 27, 2017","68.97","70.70","72.35","67.41","483.64M","2.31%"
"Apr 26, 2017","67.41","67.07","67.50","66.36","219.30M","0.69%"
"Apr 25, 2017","66.95","66.24","67.15","63.46","237.17M","1.07%"
"Apr 24, 2017","66.24","65.71","66.75","64.39","350.13M","2.91%"
"Apr 21, 2017","64.37","64.18","64.56","63.46","209.10M","0.48%"
"Apr 20, 2017","64.06","63.61","64.74","63.60","194.94M","0.63%"
"Apr 19, 2017","63.66","62.05","66.38","62.05","266.26M","2.35%"
"Apr 18, 2017","62.20","62.90","62.90","61.81","227.74M","-0.81%"
"Apr 13, 2017","62.71","62.55","63.04","62.32","140.64M","0.27%"
"Apr 12, 2017","62.54","63.16","63.57","62.49","195.28M","-0.67%"
"Apr 11, 2017","62.96","63.05","63.41","62.68","212.55M","-0.14%"
"Apr 10, 2017","63.05","62.98","63.46","62.67","194.98M","0.05%"
"Apr 07, 2017","63.02","63.15","65.25","62.78","230.49M","-0.90%"
"Apr 06, 2017","63.59","65.80","65.80","62.78","267.95M","-2.15%"
"Apr 05, 2017","64.99","65.35","65.63","64.99","198.18M","-0.03%"
"Apr 04, 2017","65.01","65.65","66.26","64.76","199.86M","-0.79%"
"Apr 03, 2017","65.53","66.23","66.33","65.43","162.67M","-0.43%"
"Mar 31, 2017","65.81","66.22","66.32","65.25","199.35M","-0.50%"
"Mar 30, 2017","66.14","66.11","66.54","65.93","158.60M","0.17%"
"Mar 29, 2017","66.03","66.47","66.54","65.63","184.27M","-0.38%"
"Mar 28, 2017","66.28","66.78","66.85","65.53","235.68M","-0.24%"
"Mar 27, 2017","66.44","65.89","66.57","64.52","220.06M","-1.61%"
"Mar 24, 2017","67.53","67.77","68.09","67.47","122.16M","-0.56%"
"Mar 23, 2017","67.91","67.22","68.08","66.83","166.86M","1.19%"
"Mar 22, 2017","67.11","67.71","69.22","66.78","250.82M","-1.63%"
"Mar 21, 2017","68.22","69.07","69.53","67.66","209.41M","-0.80%"
"Mar 20, 2017","68.77","68.62","69.18","68.23","114.33M","-0.06%"
"Mar 17, 2017","68.81","69.16","69.57","68.50","655.65M","-0.35%"
"Mar 16, 2017","69.05","68.39","69.26","67.69","313.77M","1.98%"
"Mar 15, 2017","67.71","67.53","68.53","67.46","215.69M","0.56%"
"Mar 14, 2017","67.33","68.17","68.29","66.01","251.40M","-1.01%"
"Mar 13, 2017","68.02","68.09","68.54","67.78","149.21M","-0.31%"
"Mar 10, 2017","68.23","68.21","68.94","67.81","185.72M","0.29%"
"Mar 09, 2017","68.03","67.78","68.26","67.52","236.12M","0.35%"
"Mar 08, 2017","67.79","67.19","68.39","66.89","197.69M","1.21%"
"Mar 07, 2017","66.98","66.99","67.15","66.35","218.28M","-0.01%"
"Mar 06, 2017","66.99","67.80","67.90","66.69","184.32M","-1.34%"
"Mar 03, 2017","67.90","68.03","68.52","67.46","284.29M","-0.70%"
"Mar 02, 2017","68.38","68.01","68.98","67.85","244.81M","0.10%"
"Mar 01, 2017","68.31","68.47","68.88","67.90","281.34M","0.23%"
"Feb 28, 2017","68.15","68.92","69.08","67.91","210.19M","-0.76%"
"Feb 27, 2017","68.67","69.05","69.66","68.42","166.45M","-0.12%"
"Feb 24, 2017","68.75","69.28","69.52","67.79","189.68M","-0.39%"
"Feb 23, 2017","69.02","69.32","70.51","68.90","237.84M","-0.22%"
"Feb 22, 2017","69.17","68.52","69.49","67.72","549.49M","4.39%"
"Feb 21, 2017","66.26","66.39","67.11","66.03","239.58M","-0.87%"
"Feb 20, 2017","66.84","66.37","67.21","66.37","142.56M","0.74%"
"Feb 17, 2017","66.35","66.95","67.08","65.78","163.30M","-0.58%"
"Feb 16, 2017","66.74","66.98","67.29","66.57","166.74M","-0.31%"
"Feb 15, 2017","66.95","66.24","67.40","66.00","171.37M","1.47%"
